Wavelength,Intensity
300.00,0.54
300.00,0.39
300.00,0.26
300.00,0.27
300.00,0.28
300.00,0.37
300.00,0.40
300.00,0.58
300.00,0.59
300.00,0.48
300.00,0.34
300.00,0.44
300.00,0.40
300.00,0.45
300.00,0.48
300.00,0.56
300.00,0.43
300.00,0.34
300.00,0.22
300.00,0.29
300.00,0.41
300.00,0.43
300.00,0.32
300.00,0.30
300.00,0.43
300.00,0.52
300.00,0.55
300.00,0.55
300.00,0.57
300.00,0.41
300.00,0.48
300.00,0.61
300.00,0.44
300.00,0.40
300.00,0.37
300.00,0.25
300.00,0.31
300.00,0.34
300.00,0.46
300.00,0.47
300.00,0.32
300.00,0.24
300.00,0.24
300.00,0.20
300.00,0.29
300.00,0.39
300.00,0.43
300.00,0.36
300.00,0.30
300.00,0.27
300.00,0.24
300.00,0.34
300.00,0.49
300.00,0.44
300.00,0.41
300.00,0.48
300.00,0.57
300.00,0.48
300.00,0.33
300.00,0.40
300.00,0.48
300.00,0.40
300.00,0.35
300.00,0.14
300.00,0.06
300.00,0.10
300.00,0.24
300.00,0.26
300.00,0.24
300.00,0.21
300.00,0.16
300.00,0.19
300.00,0.25
300.00,0.19
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.00,0.00
300.02,0.00
300.62,0.00
301.21,0.00
301.81,0.00
302.40,0.00
302.99,0.00
303.58,0.00
304.17,0.00
304.75,0.00
305.34,0.00
305.93,0.00
306.51,0.00
307.10,0.00
307.68,0.00
308.26,0.00
308.84,0.00
309.42,0.00
310.00,0.00
310.58,0.00
311.15,0.00
311.73,0.00
312.30,0.00
312.88,0.00
313.45,0.04
314.02,0.26
314.59,0.33
315.16,0.31
315.73,0.17
316.30,0.14
316.87,0.26
317.43,0.45
318.00,0.42
318.56,0.27
319.13,0.16
319.69,0.13
320.25,0.03
320.81,0.03
321.38,0.04
321.93,0.00
322.49,0.00
323.05,0.00
323.61,0.00
324.17,0.00
324.72,0.00
325.28,0.00
325.83,0.00
326.39,0.00
326.94,0.00
327.49,0.00
328.04,0.00
328.59,0.00
329.14,0.00
329.69,0.06
330.24,0.16
330.79,0.15
331.34,0.04
331.88,0.03
332.43,0.00
332.97,0.09
333.52,0.09
334.06,0.00
334.61,0.00
335.15,0.00
335.69,0.00
336.23,0.00
336.77,0.00
337.31,0.03
337.85,0.05
338.39,0.03
338.93,0.04
339.47,0.30
340.01,0.16
340.54,0.15
341.08,0.08
341.62,0.00
342.15,0.03
342.69,0.02
343.22,0.07
343.76,0.13
344.29,0.10
344.82,0.12
345.35,0.18
345.89,0.27
346.42,0.37
346.95,0.40
347.48,0.35
348.01,0.36
348.54,0.50
349.07,0.68
349.60,0.96
350.12,0.90
350.65,0.84
351.18,0.61
351.71,0.51
352.23,0.50
352.76,0.61
353.28,0.63
353.81,1.01
354.34,0.88
354.86,1.09
355.38,1.31
355.91,1.65
356.43,2.03
356.95,2.44
357.48,2.89
358.00,3.23
358.52,4.14
359.04,5.39
359.56,6.48
360.09,7.52
360.61,8.69
361.13,9.70
361.65,10.30
362.17,10.84
362.69,11.88
363.21,12.74
363.72,13.16
364.24,13.81
364.76,14.06
365.28,13.82
365.80,13.54
366.32,11.29
366.83,8.60
367.35,5.89
367.87,3.97
368.38,3.10
368.90,2.83
369.42,2.73
369.93,2.58
370.45,1.84
370.96,1.54
371.48,1.61
371.99,1.57
372.51,1.57
373.02,1.50
373.54,1.62
374.05,1.77
374.56,1.94
375.08,1.72
375.59,1.98
376.11,1.86
376.62,1.89
377.13,1.92
377.65,1.98
378.16,2.23
378.67,2.51
379.18,2.59
379.70,2.68
380.21,2.73
380.72,2.66
381.23,2.56
381.74,2.55
382.26,2.67
382.77,2.62
383.28,2.26
383.79,2.18
384.30,2.09
384.81,2.08
385.32,2.14
385.83,2.26
386.35,2.35
386.86,2.07
387.37,1.97
387.88,2.07
388.39,2.25
388.90,2.24
389.41,2.03
389.92,1.87
390.43,1.87
390.94,1.90
391.45,1.73
391.96,1.55
392.47,1.31
392.98,1.24
393.49,1.17
394.00,1.15
394.51,1.12
395.02,1.07
395.53,0.92
396.04,1.11
396.55,1.13
397.06,1.28
397.57,1.45
398.08,1.68
398.59,1.89
399.09,1.86
399.60,1.97
400.11,3.01
400.62,4.05
401.13,4.10
401.64,4.04
402.15,6.37
402.66,10.48
403.17,19.08
403.68,27.19
404.19,36.16
404.70,50.71
405.21,87.83
405.72,105.84
406.23,43.21
406.74,3.10
407.25,5.79
407.76,6.70
408.27,8.33
408.78,8.58
409.29,5.57
409.80,2.98
410.31,2.62
410.82,3.01
411.33,2.62
411.84,2.22
412.35,1.81
412.86,1.63
413.37,1.48
413.88,1.61
414.39,1.56
414.90,1.59
415.41,1.48
415.92,1.51
416.43,1.67
416.94,1.48
417.45,1.34
417.96,1.31
418.47,1.23
418.98,1.26
419.49,1.19
420.00,1.14
420.52,1.11
421.03,1.00
421.54,1.00
422.05,1.09
422.56,1.07
423.07,1.13
423.58,1.19
424.10,1.15
424.61,1.17
425.12,1.25
425.63,1.33
426.14,1.39
426.66,1.45
427.17,1.54
427.68,1.32
428.19,1.35
428.71,1.43
429.22,1.55
429.73,1.89
430.24,2.59
430.76,3.49
431.27,4.09
431.78,4.12
432.30,4.60
432.81,5.57
433.33,7.42
433.84,13.73
434.35,27.32
434.87,33.37
435.38,80.18
435.90,240.53
436.41,269.94
436.92,188.93
437.44,2.08
437.95,2.63
438.47,8.66
438.98,4.55
439.50,4.79
440.01,4.74
440.53,4.23
441.05,3.18
441.56,2.57
442.08,2.37
442.59,2.22
443.11,1.89
443.63,1.77
444.14,1.67
444.66,1.94
445.17,2.20
445.69,2.31
446.21,2.14
446.73,1.83
447.24,1.49
447.76,1.44
448.28,1.39
448.80,1.42
449.31,1.35
449.83,1.33
450.35,1.28
450.87,1.31
451.39,1.39
451.90,1.36
452.42,1.21
452.94,1.17
453.46,1.11
453.98,1.09
454.50,1.11
455.02,1.12
455.54,1.15
456.06,1.21
456.58,1.04
457.10,0.96
457.62,0.99
458.14,1.08
458.66,1.23
459.18,1.24
459.70,1.14
460.22,1.08
460.74,1.05
461.26,1.00
461.78,0.99
462.31,1.01
462.83,1.03
463.35,1.14
463.87,1.23
464.39,1.39
464.92,1.40
465.44,1.27
465.96,1.28
466.48,1.30
467.01,1.45
467.53,1.44
468.05,1.46
468.58,1.41
469.10,1.24
469.62,1.11
470.15,1.10
470.67,1.14
471.19,1.30
471.72,1.38
472.24,1.47
472.77,1.48
473.29,1.51
473.82,1.59
474.34,1.81
474.87,1.92
475.39,2.11
475.92,2.29
476.44,2.44
476.97,2.56
477.49,2.75
478.02,3.12
478.55,3.68
479.07,4.35
479.60,5.06
480.13,5.94
480.65,7.07
481.18,8.42
481.71,11.04
482.23,14.42
482.76,20.24
483.29,26.53
483.82,35.24
484.34,41.85
484.87,49.00
485.40,56.96
485.93,63.86
486.46,67.37
486.98,67.62
487.51,66.35
488.04,64.97
488.57,62.20
489.10,57.69
489.63,53.82
490.16,50.55
490.69,48.89
491.22,48.14
491.75,48.11
492.28,45.05
492.80,42.09
493.33,39.01
493.87,36.49
494.40,34.31
494.93,32.12
495.46,29.25
495.99,27.02
496.52,25.01
497.05,23.22
497.58,21.65
498.11,19.78
498.64,17.88
499.17,16.25
499.70,14.54
500.24,13.04
500.77,11.67
501.30,10.16
501.83,8.90
502.36,8.18
502.90,7.32
503.43,6.48
503.96,5.67
504.49,4.99
505.03,4.49
505.56,4.07
506.09,3.82
506.62,3.71
507.16,3.28
507.69,3.17
508.22,3.10
508.76,2.95
509.29,2.80
509.82,2.70
510.36,2.67
510.89,2.75
511.42,2.81
511.96,2.66
512.49,2.59
513.03,2.53
513.56,2.51
514.10,2.55
514.63,2.57
515.16,2.63
515.70,2.46
516.23,2.49
516.77,2.43
517.30,2.33
517.84,2.21
518.37,2.16
518.91,2.18
519.44,2.25
519.98,2.24
520.51,2.19
521.05,2.19
521.59,2.14
522.12,2.12
522.66,2.19
523.19,2.30
523.73,2.34
524.26,2.19
524.80,2.27
525.34,2.36
525.87,2.32
526.41,2.36
526.94,2.58
527.48,2.91
528.02,3.23
528.55,3.43
529.09,3.56
529.63,3.77
530.16,4.28
530.70,4.91
531.24,5.65
531.77,5.99
532.31,6.61
532.85,9.67
533.38,14.18
533.92,15.66
534.46,14.06
535.00,13.49
535.53,13.80
536.07,15.77
536.61,20.21
537.14,29.39
537.68,43.04
538.22,52.00
538.76,56.74
539.29,62.61
539.83,79.37
540.37,102.53
540.91,126.11
541.44,153.47
541.98,180.49
542.52,159.60
543.06,143.83
543.59,141.16
544.13,143.64
544.67,143.89
545.21,135.09
545.74,154.77
546.28,199.06
546.82,189.44
547.36,134.04
547.90,119.66
548.43,124.36
548.97,114.44
549.51,104.87
550.05,96.21
550.59,87.90
551.12,77.41
551.66,66.57
552.20,58.83
552.74,52.47
553.27,45.56
553.81,39.70
554.35,33.43
554.89,28.29
555.43,22.54
555.96,18.28
556.50,15.68
557.04,14.15
557.58,12.82
558.12,11.56
558.65,10.37
559.19,9.77
559.73,8.98
560.27,8.27
560.81,7.75
561.34,7.44
561.88,7.23
562.42,7.06
562.96,6.93
563.49,6.56
564.03,6.17
564.57,5.79
565.11,5.51
565.65,5.35
566.18,5.27
566.72,5.22
567.26,5.26
567.80,5.09
568.33,4.99
568.87,4.99
569.41,4.99
569.95,4.76
570.48,4.41
571.02,4.15
571.56,4.17
572.10,4.17
572.63,4.33
573.17,4.60
573.71,4.90
574.24,5.10
574.78,5.31
575.32,5.92
575.86,7.06
576.39,10.06
576.93,41.65
577.47,86.70
578.00,50.93
578.54,25.68
579.08,48.33
579.61,73.22
580.15,56.40
580.69,52.14
581.22,50.55
581.76,48.26
582.29,49.59
582.83,54.54
583.37,57.43
583.90,59.05
584.44,58.82
584.98,58.33
585.51,58.15
586.05,56.74
586.58,56.64
587.12,69.15
587.65,103.04
588.19,111.35
588.73,71.50
589.26,45.00
589.80,42.36
590.33,42.25
590.87,43.00
591.40,45.24
591.94,50.72
592.47,60.36
593.01,78.33
593.54,92.79
594.08,88.38
594.61,65.34
595.14,45.10
595.68,37.71
596.21,36.53
596.75,36.67
597.28,36.45
597.82,37.07
598.35,38.50
598.88,46.82
599.42,57.19
599.95,63.77
600.49,61.14
601.02,52.35
601.55,41.43
602.09,32.04
602.62,27.19
603.15,26.22
603.68,26.58
604.22,27.23
604.75,28.22
605.28,29.06
605.82,30.58
606.35,32.76
606.88,37.58
607.41,43.84
607.95,51.75
608.48,62.09
609.01,80.15
609.54,83.22
610.07,118.56
610.60,180.96
611.14,242.01
611.67,254.05
612.20,248.98
612.73,225.12
613.26,186.13
613.79,175.03
614.32,177.24
614.85,170.85
615.39,158.90
615.92,136.03
616.45,106.82
616.98,85.00
617.51,72.20
618.04,62.61
618.57,56.98
619.10,54.12
619.63,53.07
620.16,53.94
620.69,55.12
621.22,55.53
621.74,56.35
622.27,56.92
622.80,58.88
623.33,61.00
623.86,63.04
624.39,63.71
624.92,64.22
625.45,64.87
625.97,65.50
626.50,65.58
627.03,65.60
627.56,65.03
628.09,64.38
628.61,63.55
629.14,64.04
629.67,66.86
630.20,81.63
630.72,105.23
631.25,123.55
631.78,96.97
632.30,54.88
632.83,28.23
633.36,23.63
633.88,18.48
634.41,16.06
634.94,14.51
635.46,13.69
635.99,12.69
636.52,11.74
637.04,10.97
637.57,10.29
638.09,9.75
638.62,9.20
639.14,8.95
639.67,8.84
640.19,8.76
640.72,8.63
641.24,8.52
641.77,8.57
642.29,8.64
642.82,8.79
643.34,8.94
643.87,8.87
644.39,8.87
644.91,9.03
645.44,9.35
645.96,9.70
646.48,10.09
647.01,10.45
647.53,10.75
648.05,11.25
648.58,11.17
649.10,16.44
649.62,27.58
650.15,37.59
650.67,33.46
651.19,22.15
651.71,15.71
652.24,15.83
652.76,15.66
653.28,14.38
653.80,12.25
654.33,10.87
654.85,10.17
655.37,9.77
655.89,9.43
656.41,9.24
656.93,9.52
657.45,9.70
657.98,9.42
658.50,8.89
659.02,8.36
659.54,8.08
660.06,8.07
660.58,8.58
661.10,13.05
661.62,17.84
662.14,18.01
662.66,13.92
663.18,10.35
663.70,8.31
664.22,6.97
664.74,6.50
665.26,6.11
665.78,5.74
666.30,5.55
666.82,5.36
667.34,5.08
667.86,4.85
668.38,4.77
668.90,4.82
669.42,4.57
669.94,4.46
670.46,4.39
670.97,4.24
671.49,3.90
672.01,3.65
672.53,3.46
673.05,3.49
673.57,3.41
674.09,3.41
674.60,3.36
675.12,3.22
675.64,3.10
676.16,3.14
676.68,3.29
677.20,3.43
677.71,3.38
678.23,3.47
678.75,3.65
679.27,3.73
679.79,3.85
680.30,3.96
680.82,4.11
681.34,4.22
681.86,4.43
682.37,4.59
682.89,5.08
683.41,5.70
683.93,6.29
684.44,7.14
684.96,8.66
685.48,11.51
686.00,12.52
686.51,12.57
687.03,10.34
687.55,7.26
688.07,5.37
688.58,4.87
689.10,4.95
689.62,4.47
690.14,3.85
690.65,3.96
691.17,5.84
691.69,8.77
692.21,9.37
692.72,6.43
693.24,3.23
693.76,2.74
694.27,3.08
694.79,3.17
695.31,2.44
695.83,1.67
696.34,1.35
696.86,1.33
697.38,1.42
697.90,1.46
698.41,1.78
698.93,2.25
699.45,2.76
699.97,3.33
700.49,4.03
701.00,4.85
701.52,5.77
702.04,7.01
702.56,8.96
703.07,11.98
703.59,18.73
704.11,29.55
704.63,37.68
705.15,34.97
705.67,30.49
706.18,34.78
706.70,46.39
707.22,39.62
707.74,18.71
708.26,11.65
708.78,15.64
709.30,26.83
709.82,39.19
710.33,35.78
710.85,19.09
711.37,7.01
711.89,3.00
712.41,1.90
712.93,1.75
713.45,1.61
713.97,1.28
714.49,0.95
715.01,0.75
715.53,0.61
716.05,0.58
716.57,0.60
717.10,0.66
717.62,0.56
718.14,0.53
718.66,0.54
719.18,0.53
719.70,0.60
720.22,0.56
720.75,0.58
721.27,0.54
721.79,0.60
722.31,0.70
722.84,0.65
723.36,0.62
723.88,0.73
724.41,0.78
724.93,0.85
725.45,0.87
725.98,0.81
726.50,0.87
727.03,0.89
727.55,0.74
728.08,0.71
728.60,0.67
729.13,0.60
729.65,0.63
730.18,0.74
730.71,0.77
731.23,0.63
731.76,0.67
732.29,0.68
732.81,0.64
733.34,0.74
733.87,0.92
734.40,1.19
734.93,1.39
735.46,1.62
735.98,1.21
736.51,0.92
737.04,0.77
737.57,0.82
738.11,0.65
738.64,0.63
739.17,0.81
739.70,1.06
740.23,0.86
740.76,0.70
741.30,0.49
741.83,0.40
742.36,0.37
742.90,0.47
743.43,0.60
743.97,0.83
744.50,0.69
745.04,0.68
745.57,0.71
746.11,0.83
746.65,1.07
747.18,1.45
747.72,1.84
748.26,1.64
748.80,1.32
749.34,0.94
749.87,0.72
750.41,0.45
750.95,0.34
751.50,0.35
752.04,0.40
752.58,0.42
753.12,0.30
753.66,0.30
754.21,0.27
754.75,0.39
755.30,0.64
755.84,0.77
756.39,0.94
756.93,1.50
757.48,1.63
758.03,1.65
758.57,1.74
759.12,1.81
759.67,3.90
760.22,11.36
760.77,17.89
761.32,7.58
761.87,1.43
762.42,1.03
762.98,1.98
763.53,1.03
764.08,0.70
764.64,0.89
765.19,0.37
765.75,0.33
766.30,0.40
766.86,0.56
767.42,0.48
767.98,0.42
768.54,0.65
769.09,1.39
769.66,2.05
770.22,1.77
770.78,0.98
771.34,0.47
771.90,0.23
772.47,0.21
773.03,0.20
773.60,0.03
774.16,0.00
774.73,0.00
775.30,0.00
775.87,0.00
776.44,0.00
777.01,0.00
777.58,0.00
778.15,0.00
778.72,0.00
779.30,0.00
779.87,0.00
780.45,0.00
781.02,0.82
781.60,0.82
782.18,0.77
782.76,0.74
783.34,0.80
783.92,0.85
784.50,0.91
785.08,0.91
785.67,0.93
786.25,0.97
786.84,1.01
787.42,1.02
788.01,1.08
788.60,1.15
789.19,1.19
789.78,1.27
790.37,1.37
790.96,1.41
791.55,1.46
792.15,1.55
792.74,1.66
793.34,2.11
793.94,2.33
794.54,2.47
795.13,2.12
795.74,1.63
796.34,1.46
796.94,1.43
797.54,1.57
798.15,1.55
798.76,1.56
799.36,1.84
799.97,2.18
800.58,2.74
801.19,3.02
801.80,2.98
802.42,2.79
803.03,2.14
803.65,1.90
804.27,1.83
804.88,1.89
805.50,2.18
806.12,2.70
806.75,3.16
807.37,3.60
807.99,4.03
808.62,3.91
809.25,5.99
809.88,9.98
810.51,11.93
811.14,11.35
811.77,10.44
812.40,10.76
813.04,14.23
813.68,17.28
814.31,8.83
814.95,3.14
815.59,2.73
816.24,2.84
816.88,2.50
817.53,2.24
818.17,1.89
818.82,1.65
819.47,1.52
820.12,1.43
820.77,1.43
821.43,1.41
822.08,1.42
822.74,1.40
823.40,1.46
824.06,1.43
824.72,1.48
825.39,1.46
826.05,1.47
826.72,1.56
827.39,1.71
828.06,1.80
828.73,1.82
829.40,1.75
830.08,1.77
830.76,1.91
831.43,2.26
832.11,2.41
832.80,2.26
833.48,1.91
834.17,1.50
834.85,1.44
835.54,1.37
836.23,1.20
836.93,1.05
837.62,1.01
838.32,0.93
839.01,0.93
839.71,0.95
840.42,1.02
841.12,1.07
841.83,1.09
