Wavelength,Counts
251.16,0
254.48,0
254.95,0
255.43,0
255.9,0
256.38,0
256.85,0
257.33,0
257.8,0
258.27,0
258.75,0
259.22,0
259.7,0
260.17,0
260.65,0
261.12,0
261.59,0
262.07,0
262.54,0
263.02,0
263.49,0
263.97,0
264.44,0
264.91,0
265.39,0
265.86,0
266.34,0
266.81,0
267.28,0
267.76,0
268.23,0
268.71,0
269.18,0
269.65,0
270.13,0
270.6,0
271.08,0
271.55,0
272.02,0
272.5,0
272.97,0
273.44,0
273.92,0
274.39,0
274.87,0
275.34,0
275.81,0
276.29,0
276.76,0
277.23,0
277.71,0
278.18,0
278.65,0
279.13,0
279.6,0
280.07,0
280.55,0
281.02,0
281.5,0
281.97,0
282.44,0
282.91,0
283.39,0
283.86,0
284.33,0
284.81,0
285.28,0
285.75,0
286.23,0
286.7,0
287.17,0
287.65,0
288.12,0
288.59,0
289.07,0
289.54,0
290.01,0
290.48,0
290.96,0
291.43,0
291.9,0
292.38,0
292.85,0
293.32,0
293.79,0
294.27,0
294.74,0
295.21,0
295.69,0
296.16,0
296.63,0
297.1,0
297.58,0
298.05,0
298.52,0
298.99,0
299.47,0
299.94,0
300.41,0
300.88,0
301.36,0
301.83,0
302.3,0
302.77,0
303.25,0
303.72,0
304.19,0
304.66,0
305.13,0
305.61,0
306.08,0
306.55,0
307.02,0
307.49,0
307.97,0
308.44,0
308.91,0
309.38,0
309.86,0
310.33,0
310.8,0
311.74,0
312.69,0.001181688
313.16,0.00145544
313.63,0.000961313
314.57,-6.52E-05
315.52,-9.08E-05
315.99,-0.00013398
319.29,-5.32E-05
322.12,0.000377401
323.06,0.000108905
325.89,-3.50E-05
326.83,1.35E-05
330.6,0.000170068
334.37,0.001643011
334.84,0.001872147
335.31,0.000908304
335.78,0.000580086
336.25,0.000585164
338.13,0.000700533
341.9,0.00111564
345.66,0.001545374
349.42,0.001894643
353.18,0.002231741
356.94,0.002498748
360.69,0.003494445
362.57,0.006450015
363.04,0.011205756
363.51,0.019170719
364.45,0.041690509
364.92,0.08541445
365.39,0.122939281
365.86,0.075967448
366.32,0.03853884
366.79,0.026801004
367.26,0.01577211
368.2,0.003616093
368.67,0.003110928
369.14,0.002798436
370.08,0.002477233
371.48,0.002215746
371.95,0.002217478
373.83,0.002026366
375.7,0.002095262
379.45,0.00282634
380.39,0.00295967
383.2,0.001999187
386.94,0.001366608
390.69,0.001340794
394.43,0.000890972
394.9,0.000861877
398.17,0.00106854
401.91,0.003243298
402.38,0.006504437
402.84,0.017607323
403.31,0.042031735
403.78,0.065155891
404.25,0.086778517
404.71,0.157144524
405.18,0.15745996
405.65,0.04092954
406.12,0.011612838
406.58,0.008834076
407.05,0.009371022
407.52,0.011356585
407.98,0.01825173
408.45,0.012323473
408.92,0.003469448
409.38,0.001869508
409.85,0.001513629
410.32,0.001478217
411.25,0.001543052
413.12,0.001473354
415.92,0.001550249
416.85,0.001434736
420.58,0.000941188
423.85,0.000651024
424.31,0.000664389
428.04,0.00086565
431.77,0.002306311
432.7,0.004229807
433.16,0.006808406
433.63,0.013204508
434.09,0.035219396
434.56,0.099307091
435.03,0.189135004
435.49,0.243043214
435.96,0.366840013
436.42,0.323300067
436.89,0.077654732
437.35,0.020496335
437.82,0.009374249
438.28,0.005649103
438.75,0.004024367
439.21,0.003085719
440.14,0.002044974
441.07,0.001442348
442.94,0.000920134
446.65,0.000544781
449.44,0.000409229
450.37,0.000419649
453.16,0.000434694
454.09,0.000358799
457.8,0.00034293
460.59,0.000298049
461.52,0.000307741
465.23,0.000873523
467.55,0.00131342
468.94,0.000504449
469.4,0.000476778
472.65,0.00098112
476.35,0.00110485
480.06,0.004178807
480.98,0.006539906
481.91,0.010613412
482.37,0.013541016
482.84,0.017393243
483.3,0.021751395
483.76,0.026604211
484.69,0.037404034
485.15,0.043383258
485.61,0.049891739
486.07,0.055849049
486.54,0.059323104
487,0.060070066
487.46,0.058849029
487.92,0.056302235
488.39,0.052882539
488.85,0.049044469
489.31,0.045190398
489.77,0.042158105
490.24,0.039822453
490.7,0.038530173
491.16,0.03767896
492.55,0.032724037
493.01,0.030569894
493.94,0.026985371
494.86,0.024100942
498.56,0.014094025
502.25,0.006308574
505.94,0.002702304
509.63,0.001893276
513.32,0.001241565
517.01,0.000935017
520.7,0.000661218
522.08,0.000585799
524.38,0.000704813
528.06,0.001660812
531.74,0.003327122
532.2,0.004727798
532.66,0.007306574
533.12,0.01059869
533.58,0.012298433
534.04,0.011446068
534.5,0.009493939
534.96,0.009195508
535.42,0.010401936
535.88,0.012587646
536.34,0.016043283
536.8,0.020821545
537.26,0.02869275
537.72,0.037047307
538.18,0.043867628
538.64,0.049619939
539.1,0.058876288
539.56,0.07665437
540.02,0.105342574
540.48,0.145120013
540.94,0.202774443
541.4,0.270287132
541.86,0.306939359
542.32,0.287246758
542.78,0.246666176
543.24,0.222695608
543.69,0.217846656
544.15,0.22142497
544.61,0.227118462
545.07,0.252282945
545.53,0.366002751
545.99,0.518589078
546.45,0.502319046
546.91,0.321211862
547.37,0.214583037
547.83,0.18240984
548.29,0.160753064
548.74,0.142277993
549.2,0.124671312
549.66,0.109568817
550.12,0.096651396
550.58,0.08477341
551.04,0.073395345
551.5,0.063586968
551.96,0.0566932
552.87,0.043864909
553.33,0.038587588
553.79,0.034055912
555.17,0.02104534
555.63,0.01809525
556.08,0.015836895
556.54,0.014056435
557.46,0.011500644
559.29,0.008117548
561.13,0.006581588
564.79,0.004905764
568.45,0.004434044
571.66,0.00271961
572.11,0.002751657
575.77,0.008634131
576.23,0.019693672
576.69,0.05846498
577.15,0.085267797
577.6,0.057540864
578.52,0.038093093
578.97,0.076610669
579.43,0.081980111
579.89,0.056036933
580.34,0.055381149
580.8,0.053344111
581.26,0.042135464
581.72,0.041590727
582.17,0.048880605
583.09,0.060417032
583.54,0.061858064
584,0.061377648
584.46,0.059214239
584.91,0.056940573
585.83,0.052942829
586.28,0.055804444
586.74,0.072099597
587.2,0.104843323
587.65,0.11537966
588.11,0.086941587
588.57,0.057811578
589.02,0.043889632
589.48,0.037923974
589.94,0.035735665
590.39,0.036523948
590.85,0.039487321
591.3,0.043567497
591.76,0.049394203
592.22,0.060276266
592.67,0.078559696
593.13,0.096577857
593.59,0.094120012
594.04,0.071889915
594.5,0.050960765
594.95,0.039115348
595.41,0.033481051
595.87,0.031334686
596.32,0.030970541
596.78,0.030618759
597.23,0.030348133
597.69,0.03141587
598.15,0.035899694
598.6,0.043835968
599.06,0.05443498
599.51,0.06299725
599.97,0.063042755
600.43,0.054055351
600.88,0.042974797
601.34,0.034440276
601.79,0.028452408
602.25,0.024300516
602.7,0.02165887
603.16,0.0206873
603.61,0.021270711
604.07,0.022561302
604.98,0.025003401
606.35,0.030812455
606.8,0.035090602
607.26,0.040875726
607.71,0.048707523
608.17,0.059544751
608.62,0.075180556
609.08,0.098804464
609.53,0.136525601
609.99,0.205753769
610.44,0.349751184
610.9,0.654076951
611.35,1
611.81,0.960389951
612.26,0.650592537
612.72,0.444075525
613.17,0.357316803
613.63,0.309127898
614.08,0.280067939
614.54,0.262430991
614.99,0.235578797
615.45,0.193356605
615.9,0.149776111
616.36,0.11624689
616.81,0.093359681
617.27,0.077338517
617.72,0.065931066
618.18,0.057994539
618.63,0.052712202
619.09,0.049413451
619.54,0.047829055
619.99,0.049104989
620.45,0.05092811
621.36,0.053669296
621.81,0.053273555
622.27,0.053531437
622.72,0.0557852
623.18,0.060006826
623.63,0.063479552
624.08,0.064875855
624.54,0.065543633
624.99,0.066205653
626.35,0.068179991
626.81,0.067865718
627.26,0.066464213
627.72,0.064296583
628.17,0.062629717
628.62,0.061852392
629.08,0.062224637
629.53,0.065024495
629.99,0.074005003
630.44,0.094127067
630.89,0.123678674
631.35,0.135201911
631.8,0.106427974
632.26,0.067266353
632.71,0.042490805
633.16,0.030003543
633.62,0.023509339
634.07,0.019892734
634.52,0.01772306
634.98,0.016328661
635.88,0.014240758
637.7,0.011470461
640.42,0.009366295
641.32,0.009426545
644.95,0.009996333
646.76,0.009536844
648.57,0.010566814
649.02,0.011781728
649.47,0.014818355
649.93,0.022363936
650.38,0.035767926
650.83,0.04152488
651.28,0.033129114
652.19,0.018375583
652.64,0.017321505
653.09,0.019903859
653.55,0.01999374
654,0.016623349
654.45,0.013832341
654.9,0.012347729
655.35,0.011455935
655.81,0.010811541
657.16,0.010718988
657.62,0.012210583
658.07,0.013488662
658.52,0.01223146
658.97,0.009836975
659.42,0.008399907
659.88,0.007804185
660.33,0.007537572
660.78,0.007472755
661.23,0.008261528
661.68,0.011157775
662.13,0.018519879
662.59,0.026551035
663.04,0.024871439
663.49,0.018116866
663.94,0.013941951
664.39,0.011284653
664.84,0.009351026
665.3,0.008274064
665.75,0.007757676
666.65,0.007626052
670.26,0.006614142
673.87,0.005577559
676.57,0.004974085
677.47,0.005052022
681.08,0.00695299
682.88,0.005932318
683.33,0.005915432
684.68,0.006134947
686.03,0.008445877
686.48,0.010832773
686.93,0.015337808
687.38,0.021475673
687.83,0.025344958
688.28,0.023701926
688.73,0.018302863
689.18,0.012942118
689.63,0.009308076
690.08,0.007102984
690.53,0.006213404
690.98,0.006288411
691.43,0.00504893
691.88,0.004305147
692.33,0.004486897
692.78,0.005914136
693.23,0.010710819
693.68,0.019871065
694.13,0.02063189
694.58,0.012720459
695.03,0.007163712
695.48,0.005019233
695.93,0.004890965
696.38,0.008522843
696.83,0.012848906
697.28,0.007366097
697.72,0.003889957
698.17,0.002880045
698.62,0.002667633
699.07,0.002627791
700.87,0.003096069
702.67,0.004651777
703.56,0.007169436
704.01,0.009480244
704.46,0.010961558
705.36,0.015734509
705.81,0.022742734
706.26,0.034229766
706.7,0.052395425
707.15,0.064322206
707.6,0.059301215
708.05,0.045891197
708.5,0.042647708
708.95,0.063286123
709.4,0.07599671
709.84,0.052318418
710.29,0.029242765
710.74,0.019994779
711.19,0.020235312
711.64,0.029723033
712.09,0.049410266
712.53,0.061068306
712.98,0.05285309
713.43,0.031967206
713.88,0.017071855
714.33,0.010164538
714.78,0.007514347
715.22,0.005575968
715.67,0.00414934
716.12,0.003360236
717.02,0.002570917
718.81,0.001929182
720.6,0.001700319
724.18,0.001373864
727.31,0.003620922
727.76,0.003518209
728.21,0.002255198
728.65,0.001601048
729.1,0.001395352
729.55,0.001313563
731.33,0.001192802
734.91,0.000895556
738.04,0.004846912
738.48,0.014323231
738.93,0.011095312
739.37,0.005034351
739.82,0.002124251
740.27,0.00149794
740.71,0.001362504
741.16,0.001483361
742.05,0.002281923
742.94,0.003109517
743.39,0.002748432
743.84,0.002054074
745.18,0.000942964
745.62,0.000954391
747.4,0.001590772
748.74,0.000939846
749.19,0.001050586
749.63,0.001699445
750.08,0.005787007
750.52,0.013899639
750.97,0.012157561
751.42,0.015969948
751.86,0.014250173
752.31,0.007508271
752.75,0.003041728
753.2,0.001708313
753.64,0.001214847
754.53,0.000738522
756.31,0.000499957
759.87,0.000701313
762.54,0.003430023
762.99,0.012711093
763.43,0.05160501
763.88,0.055291888
764.32,0.030414774
764.77,0.010511119
765.21,0.004332363
765.66,0.002585099
766.1,0.001818629
766.99,0.001116092
768.77,0.000749994
769.21,0.000729216
770.54,0.000848548
771.43,0.001629851
771.88,0.005106716
772.32,0.018493992
772.76,0.019434255
773.21,0.011590371
773.65,0.00439855
774.1,0.002042323
774.54,0.001336109
774.98,0.001014255
775.87,0.00062573
777.65,0.000338324
781.19,0.000249738
784.3,0.000182722
784.74,0.000186335
787.84,0.000181868
788.28,0.000202853
791.82,0.000378347
794.04,0.002533768
794.48,0.010866859
794.92,0.018210242
795.36,0.015531234
795.81,0.007331661
796.25,0.002576446
796.69,0.001518283
797.13,0.001103098
798.02,0.000871264
798.9,0.00093474
799.79,0.002084232
800.23,0.00691775
800.67,0.013122566
801.11,0.021424578
801.55,0.024754133
801.99,0.019357159
802.44,0.009505775
802.88,0.003604457
803.32,0.002215133
803.76,0.001732064
804.2,0.001616224
805.97,0.001349103
806.41,0.001323556
809.06,0.002738724
809.5,0.004931479
809.94,0.015828356
810.38,0.027812205
810.82,0.0389493
811.27,0.075134069
811.71,0.077254599
812.15,0.065542996
812.59,0.027105678
813.03,0.009950481
813.47,0.005615115
813.91,0.003638346
814.35,0.002691047
814.79,0.001956539
815.67,0.001292791
816.56,0.000897268
819.2,0.000592926
820.08,0.000643085
821.4,0.000690341
823.6,0.000511384
825.8,0.004958123
826.24,0.012528709
826.68,0.012697645
827.12,0.01057024
827.56,0.004136014
828,0.001664218
828.44,0.001038041
828.88,0.000765167
830.64,0.000403914
832.4,0.000356669
834.16,0.000390857
837.67,0.000862446
839.87,0.004827796
840.3,0.016076577
840.74,0.020892727
841.18,0.024695775
841.62,0.021790312
842.06,0.033867942
842.5,0.032528756
842.94,0.036050421
843.38,0.017475792
843.81,0.006607325
844.25,0.003610214
844.69,0.002364181
845.13,0.001835166
845.57,0.001367624
846.45,0.000973183
848.2,0.000683618
851.27,0.003299618
851.7,0.009625288
852.14,0.009508509
852.58,0.011379875
853.02,0.005708077
853.46,0.002127349
853.89,0.001094243
854.33,0.00070609
855.21,0.000419082
858.71,0.000177853
859.58,0.000171156
862.21,0.000330436
864.83,0.000246065
865.7,0.000519422
866.14,0.001620617
866.58,0.001829885
867.01,0.002267122
867.45,0.001674135
868.32,0.000298162
869.2,0.000133344
872.69,4.09E-05
874.43,3.17E-05
875.74,6.47E-05
876.18,6.44E-05
879.67,1.68E-05
883.15,4.90E-06
884.46,1.92E-05
886.63,6.89E-06
887.07,-1.29E-06
890.11,6.46E-06
890.55,7.84E-07
893.59,1.36E-05
897.07,4.83E-05
898.81,7.70E-05
