Spectrum,Wavelength (nm),Intensity
CFL_Reference_15W_2700K_spectrum.csv,313.16,0.001589
CFL_Reference_15W_2700K_spectrum.csv,322.12,0.000511
CFL_Reference_15W_2700K_spectrum.csv,334.84,0.002006
CFL_Reference_15W_2700K_spectrum.csv,365.39,0.123057
CFL_Reference_15W_2700K_spectrum.csv,371.95,0.002351
CFL_Reference_15W_2700K_spectrum.csv,380.39,0.003093
CFL_Reference_15W_2700K_spectrum.csv,405.18,0.157573
CFL_Reference_15W_2700K_spectrum.csv,407.98,0.018383
CFL_Reference_15W_2700K_spectrum.csv,411.25,0.001677
CFL_Reference_15W_2700K_spectrum.csv,415.92,0.001684
CFL_Reference_15W_2700K_spectrum.csv,435.96,0.366925
CFL_Reference_15W_2700K_spectrum.csv,453.16,0.000569
CFL_Reference_15W_2700K_spectrum.csv,467.55,0.001447
CFL_Reference_15W_2700K_spectrum.csv,487.00,0.060196
CFL_Reference_15W_2700K_spectrum.csv,533.58,0.012431
CFL_Reference_15W_2700K_spectrum.csv,541.86,0.307032
CFL_Reference_15W_2700K_spectrum.csv,545.99,0.518654
CFL_Reference_15W_2700K_spectrum.csv,577.15,0.085390
CFL_Reference_15W_2700K_spectrum.csv,579.43,0.082103
CFL_Reference_15W_2700K_spectrum.csv,583.54,0.061984
CFL_Reference_15W_2700K_spectrum.csv,587.65,0.115498
CFL_Reference_15W_2700K_spectrum.csv,593.13,0.096699
CFL_Reference_15W_2700K_spectrum.csv,599.97,0.063168
CFL_Reference_15W_2700K_spectrum.csv,611.35,1.000000
CFL_Reference_15W_2700K_spectrum.csv,621.36,0.053796
CFL_Reference_15W_2700K_spectrum.csv,626.35,0.068305
CFL_Reference_15W_2700K_spectrum.csv,631.35,0.135318
CFL_Reference_15W_2700K_spectrum.csv,644.95,0.010129
CFL_Reference_15W_2700K_spectrum.csv,650.83,0.041653
CFL_Reference_15W_2700K_spectrum.csv,653.55,0.020125
CFL_Reference_15W_2700K_spectrum.csv,658.07,0.013621
CFL_Reference_15W_2700K_spectrum.csv,662.59,0.026681
CFL_Reference_15W_2700K_spectrum.csv,681.08,0.007086
CFL_Reference_15W_2700K_spectrum.csv,687.83,0.025476
CFL_Reference_15W_2700K_spectrum.csv,690.98,0.006422
CFL_Reference_15W_2700K_spectrum.csv,694.13,0.020763
CFL_Reference_15W_2700K_spectrum.csv,696.83,0.012981
CFL_Reference_15W_2700K_spectrum.csv,707.15,0.064448
CFL_Reference_15W_2700K_spectrum.csv,709.40,0.076120
CFL_Reference_15W_2700K_spectrum.csv,712.53,0.061194
CFL_Reference_15W_2700K_spectrum.csv,727.31,0.003754
CFL_Reference_15W_2700K_spectrum.csv,738.48,0.014455
CFL_Reference_15W_2700K_spectrum.csv,742.94,0.003243
CFL_Reference_15W_2700K_spectrum.csv,747.40,0.001725
CFL_Reference_15W_2700K_spectrum.csv,750.52,0.014032
CFL_Reference_15W_2700K_spectrum.csv,751.42,0.016102
CFL_Reference_15W_2700K_spectrum.csv,763.88,0.055418
CFL_Reference_15W_2700K_spectrum.csv,772.76,0.019566
CFL_Reference_15W_2700K_spectrum.csv,784.74,0.000320
CFL_Reference_15W_2700K_spectrum.csv,794.92,0.018342
CFL_Reference_15W_2700K_spectrum.csv,801.55,0.024885
CFL_Reference_15W_2700K_spectrum.csv,811.71,0.077378
CFL_Reference_15W_2700K_spectrum.csv,821.40,0.000824
CFL_Reference_15W_2700K_spectrum.csv,826.68,0.012830
CFL_Reference_15W_2700K_spectrum.csv,841.18,0.024826
CFL_Reference_15W_2700K_spectrum.csv,842.06,0.033997
CFL_Reference_15W_2700K_spectrum.csv,842.94,0.036180
CFL_Reference_15W_2700K_spectrum.csv,851.70,0.009758
CFL_Reference_15W_2700K_spectrum.csv,852.58,0.011512
CFL_Reference_15W_2700K_spectrum.csv,862.21,0.000464
CFL_Reference_15W_2700K_spectrum.csv,867.01,0.002401
CFL_Reference_15W_2700K_spectrum.csv,875.74,0.000199
CFL_Reference_15W_2700K_spectrum.csv,884.46,0.000153
CFL_Reference_15W_2700K_spectrum.csv,890.11,0.000140
spectrum-20251105-165931.csv,300.00,0.001741
spectrum-20251105-165931.csv,300.00,0.001778
spectrum-20251105-165931.csv,300.00,0.000963
spectrum-20251105-165931.csv,300.00,0.000926
spectrum-20251105-165931.csv,300.00,0.001593
spectrum-20251105-165931.csv,300.00,0.001445
spectrum-20251105-165931.csv,300.00,0.001815
spectrum-20251105-165931.csv,300.00,0.002112
spectrum-20251105-165931.csv,300.00,0.002037
spectrum-20251105-165931.csv,300.00,0.002075
spectrum-20251105-165931.csv,300.00,0.001593
spectrum-20251105-165931.csv,300.00,0.002186
spectrum-20251105-165931.csv,300.00,0.002112
spectrum-20251105-165931.csv,300.00,0.002260
spectrum-20251105-165931.csv,314.59,0.001222
spectrum-20251105-165931.csv,317.43,0.001667
spectrum-20251105-165931.csv,321.38,0.000148
spectrum-20251105-165931.csv,330.24,0.000593
spectrum-20251105-165931.csv,332.97,0.000333
spectrum-20251105-165931.csv,337.85,0.000185
spectrum-20251105-165931.csv,339.47,0.001111
spectrum-20251105-165931.csv,342.15,0.000111
spectrum-20251105-165931.csv,343.76,0.000482
spectrum-20251105-165931.csv,346.95,0.001482
spectrum-20251105-165931.csv,349.60,0.003556
spectrum-20251105-165931.csv,353.81,0.003742
spectrum-20251105-165931.csv,364.76,0.052086
spectrum-20251105-165931.csv,371.48,0.005964
spectrum-20251105-165931.csv,374.56,0.007187
spectrum-20251105-165931.csv,375.59,0.007335
spectrum-20251105-165931.csv,380.21,0.010113
spectrum-20251105-165931.csv,382.26,0.009891
spectrum-20251105-165931.csv,386.35,0.008706
spectrum-20251105-165931.csv,388.39,0.008335
spectrum-20251105-165931.csv,390.94,0.007039
spectrum-20251105-165931.csv,398.59,0.007002
spectrum-20251105-165931.csv,401.13,0.015189
spectrum-20251105-165931.csv,405.72,0.392087
spectrum-20251105-165931.csv,408.78,0.031785
spectrum-20251105-165931.csv,410.82,0.011151
spectrum-20251105-165931.csv,413.88,0.005964
spectrum-20251105-165931.csv,414.90,0.005890
spectrum-20251105-165931.csv,416.43,0.006187
spectrum-20251105-165931.csv,418.98,0.004668
spectrum-20251105-165931.csv,422.05,0.004038
spectrum-20251105-165931.csv,423.58,0.004408
spectrum-20251105-165931.csv,427.17,0.005705
spectrum-20251105-165931.csv,436.41,1.000000
spectrum-20251105-165931.csv,438.47,0.032081
spectrum-20251105-165931.csv,439.50,0.017745
spectrum-20251105-165931.csv,445.69,0.008557
spectrum-20251105-165931.csv,448.80,0.005260
spectrum-20251105-165931.csv,451.39,0.005149
spectrum-20251105-165931.csv,456.06,0.004482
spectrum-20251105-165931.csv,459.18,0.004594
spectrum-20251105-165931.csv,464.92,0.005186
spectrum-20251105-165931.csv,467.01,0.005372
spectrum-20251105-165931.csv,468.05,0.005409
spectrum-20251105-165931.csv,486.98,0.250500
spectrum-20251105-165931.csv,511.42,0.010410
spectrum-20251105-165931.csv,515.16,0.009743
spectrum-20251105-165931.csv,516.23,0.009224
spectrum-20251105-165931.csv,519.44,0.008335
spectrum-20251105-165931.csv,523.73,0.008669
spectrum-20251105-165931.csv,525.34,0.008743
spectrum-20251105-165931.csv,533.92,0.058013
spectrum-20251105-165931.csv,541.98,0.668630
spectrum-20251105-165931.csv,544.67,0.533044
spectrum-20251105-165931.csv,546.28,0.737423
spectrum-20251105-165931.csv,548.43,0.460695
spectrum-20251105-165931.csv,567.26,0.019486
spectrum-20251105-165931.csv,577.47,0.321182
spectrum-20251105-165931.csv,579.61,0.271245
spectrum-20251105-165931.csv,583.90,0.218752
spectrum-20251105-165931.csv,588.19,0.412499
spectrum-20251105-165931.csv,593.54,0.343743
spectrum-20251105-165931.csv,596.75,0.135845
spectrum-20251105-165931.csv,599.95,0.236238
spectrum-20251105-165931.csv,611.67,0.941135
spectrum-20251105-165931.csv,614.32,0.656590
spectrum-20251105-165931.csv,627.03,0.243017
spectrum-20251105-165931.csv,631.25,0.457694
spectrum-20251105-165931.csv,643.34,0.033118
spectrum-20251105-165931.csv,648.05,0.041676
spectrum-20251105-165931.csv,650.15,0.139253
spectrum-20251105-165931.csv,652.24,0.058643
spectrum-20251105-165931.csv,657.45,0.035934
spectrum-20251105-165931.csv,662.14,0.066719
spectrum-20251105-165931.csv,668.90,0.017856
spectrum-20251105-165931.csv,673.05,0.012929
spectrum-20251105-165931.csv,677.20,0.012707
spectrum-20251105-165931.csv,686.51,0.046566
spectrum-20251105-165931.csv,689.10,0.018337
spectrum-20251105-165931.csv,692.21,0.034711
spectrum-20251105-165931.csv,694.79,0.011743
spectrum-20251105-165931.csv,704.63,0.139587
spectrum-20251105-165931.csv,706.70,0.171853
spectrum-20251105-165931.csv,709.82,0.145180
spectrum-20251105-165931.csv,717.10,0.002445
spectrum-20251105-165931.csv,718.66,0.002000
spectrum-20251105-165931.csv,719.70,0.002223
spectrum-20251105-165931.csv,720.75,0.002149
spectrum-20251105-165931.csv,722.31,0.002593
spectrum-20251105-165931.csv,725.45,0.003223
spectrum-20251105-165931.csv,727.03,0.003297
spectrum-20251105-165931.csv,730.71,0.002852
spectrum-20251105-165931.csv,732.29,0.002519
spectrum-20251105-165931.csv,735.46,0.006001
spectrum-20251105-165931.csv,737.57,0.003038
spectrum-20251105-165931.csv,739.70,0.003927
spectrum-20251105-165931.csv,743.97,0.003075
spectrum-20251105-165931.csv,747.72,0.006816
spectrum-20251105-165931.csv,752.58,0.001556
spectrum-20251105-165931.csv,760.77,0.066274
spectrum-20251105-165931.csv,762.98,0.007335
spectrum-20251105-165931.csv,764.64,0.003297
spectrum-20251105-165931.csv,766.86,0.002075
spectrum-20251105-165931.csv,769.66,0.007594
spectrum-20251105-165931.csv,781.02,0.003038
spectrum-20251105-165931.csv,794.54,0.009150
spectrum-20251105-165931.csv,797.54,0.005816
spectrum-20251105-165931.csv,801.19,0.011188
spectrum-20251105-165931.csv,807.99,0.014929
spectrum-20251105-165931.csv,810.51,0.044195
spectrum-20251105-165931.csv,813.68,0.064014
spectrum-20251105-165931.csv,816.24,0.010521
spectrum-20251105-165931.csv,822.08,0.005260
spectrum-20251105-165931.csv,823.40,0.005409
spectrum-20251105-165931.csv,824.72,0.005483
spectrum-20251105-165931.csv,828.73,0.006742
spectrum-20251105-165931.csv,832.11,0.008928
