Nanometers,Reference_Counts,Sample_Counts,Dark_Counts,Reference_Corrected,Sample_Corrected,Absorbance,Absorbance_per_cm
498.1,479.42,187.78,3.72,475.7,184.06,0.412374,0.412374
498.6,479.92,189.88,3.5,476.42,186.38,0.407591,0.407591
499.1,480.74,192.6,3.68,477.06,188.92,0.402295,0.402295
499.7,481.24,194.86,3.5,477.74,191.36,0.39734,0.39734
500.2,481.72,197.12,3.5,478.22,193.62,0.392678,0.392678
500.7,482.32,199.4,3.14,479.18,196.26,0.387667,0.387667
501.3,483.22,201.68,3.34,479.88,198.34,0.383722,0.383722
501.8,483.8,203.96,3.18,480.62,200.78,0.379081,0.379081
502.3,483.66,205.66,3.3,480.36,202.36,0.375442,0.375442
502.8,484.04,207.36,3.1,480.94,204.26,0.371908,0.371908
503.4,484.86,210,3.32,481.54,206.68,0.367334,0.367334
503.9,485.18,212.1,3.12,482.06,208.98,0.362996,0.362996
504.4,485.5,214.1,3.14,482.36,210.96,0.359171,0.359171
504.9,486.4,216.3,2.98,483.42,213.32,0.355293,0.355293
505.5,487.52,219.12,3.2,484.32,215.92,0.35084,0.35084
506,487.96,221.7,3.1,484.86,218.6,0.345966,0.345966
506.5,488.56,224.42,3.32,485.24,221.1,0.341368,0.341368
507.1,489.78,227.06,3.3,486.48,223.76,0.337283,0.337283
507.6,490.74,230.2,3.44,487.3,226.76,0.33223,0.33223
508.1,491.7,233.18,3.52,488.18,229.66,0.327495,0.327495
508.6,492.2,235.68,3.68,488.52,232,0.323394,0.323394
509.2,493.56,238.4,3.64,489.92,234.76,0.319501,0.319501
509.7,495.38,242.12,3.72,491.66,238.4,0.314359,0.314359
510.2,496.82,245.56,3.72,493.1,241.84,0.309407,0.309407
510.7,497.9,248.5,3.76,494.14,244.74,0.305145,0.305145
511.3,499.44,251.72,3.58,495.86,248.14,0.300662,0.300662
511.8,501.38,255.9,3.82,497.56,252.08,0.295307,0.295307
512.3,503.14,259.9,3.72,499.42,256.18,0.289921,0.289921
512.8,504.38,262.72,3.82,500.56,258.9,0.286324,0.286324
513.4,505.72,265.72,3.54,502.18,262.18,0.28226,0.28226
513.9,507.72,269.88,3.64,504.08,266.24,0.277226,0.277226
514.4,509.38,273.82,3.66,505.72,270.16,0.272289,0.272289
515,510.78,277.26,3.64,507.14,273.62,0.26798,0.26798
515.5,512.42,280.46,3.36,509.06,277.1,0.264132,0.264132
516,514.62,285.04,3.54,511.08,281.5,0.25901,0.25901
516.5,516.58,288.48,3.4,513.18,285.08,0.255303,0.255303
517.1,518.12,291.6,3.46,514.66,288.14,0.251917,0.251917
517.6,520.08,295.54,3.36,516.72,292.18,0.247605,0.247605
518.1,522.58,300.56,3.44,519.14,297.12,0.242353,0.242353
518.6,524.4,304.5,3.5,520.9,301,0.238188,0.238188
519.2,526.12,308.12,3.5,522.62,304.62,0.234428,0.234428
519.7,528.18,312.26,3.18,525,309.08,0.230088,0.230088
520.2,530.72,317.28,3.36,527.36,313.92,0.225288,0.225288
520.8,532.5,321.6,3.52,528.98,318.08,0.220903,0.220903
521.3,533.96,326.14,3.62,530.34,322.52,0.215998,0.215998
521.8,535.84,330.36,3.4,532.44,326.96,0.211776,0.211776
522.3,538.24,335.54,3.5,534.74,332.04,0.206952,0.206952
522.9,540.72,340.62,3.52,537.2,337.1,0.202377,0.202377
523.4,542.62,344.92,3.6,539.02,341.32,0.198443,0.198443
523.9,544.2,349.44,3.42,540.78,346.02,0.193919,0.193919
524.4,546.34,354.48,3.56,542.78,350.92,0.189416,0.189416
525,548.18,358.94,3.64,544.54,355.3,0.185435,0.185435
525.5,549.66,362.7,3.68,545.98,359.02,0.182058,0.182058
526,551.32,366.46,3.58,547.74,362.88,0.178811,0.178811
526.6,553.58,371.02,3.68,549.9,367.34,0.175215,0.175215
527.1,555.36,374.78,3.64,551.72,371.14,0.172181,0.172181
527.6,556.9,378.42,3.64,553.26,374.78,0.169153,0.169153
528.1,558.4,381.88,3.38,555.02,378.5,0.166243,0.166243
528.7,560.36,386.16,3.54,556.82,382.62,0.162947,0.162947
529.2,561.64,389.68,3.52,558.12,386.16,0.15996,0.15996
529.7,562.68,392.54,3.52,559.16,389.02,0.157564,0.157564
530.2,564.32,395.94,3.34,560.98,392.6,0.154997,0.154997
530.8,566.32,399.54,3.56,562.76,395.98,0.15265,0.15265
531.3,567.36,402.52,3.54,563.82,398.98,0.150189,0.150189
531.8,568.12,405.22,3.6,564.52,401.62,0.147864,0.147864
532.4,569.36,407.94,3.48,565.88,404.46,0.145849,0.145849
532.9,570.66,411.3,3.58,567.08,407.72,0.143282,0.143282
533.4,571.42,414.46,3.52,567.9,410.94,0.140493,0.140493
533.9,571.92,416.44,3.64,568.28,412.8,0.138823,0.138823
534.5,572.4,418.56,3.46,568.94,415.1,0.136914,0.136914
535,573.58,421.58,3.66,569.92,417.92,0.134721,0.134721
535.5,574.18,423.78,3.68,570.5,420.1,0.132903,0.132903
536,574.5,425.78,3.72,570.78,422.06,0.131095,0.131095
536.6,574.8,427.96,3.58,571.22,424.38,0.129048,0.129048
537.1,575.68,430.76,3.76,571.92,427,0.126907,0.126907
537.6,576.1,433.02,3.7,572.4,429.32,0.124919,0.124919
538.2,576.54,434.78,3.78,572.76,431,0.123495,0.123495
538.7,576.8,436.26,3.7,573.1,432.56,0.122184,0.122184
539.2,577.42,438.26,3.78,573.64,434.48,0.12067,0.12067
539.7,577.7,440.18,3.84,573.86,436.34,0.118981,0.118981
540.3,577.72,441.46,3.9,573.82,437.56,0.117738,0.117738
540.8,578.06,443.06,3.72,574.34,439.34,0.116368,0.116368
541.3,578.5,444.76,3.88,574.62,440.88,0.11506,0.11506
541.8,578.26,446.32,3.94,574.32,442.38,0.113358,0.113358
542.4,578.08,447.46,3.96,574.12,443.5,0.112109,0.112109
542.9,577.92,448.44,3.64,574.28,444.8,0.110959,0.110959
543.4,578.12,450.14,3.72,574.4,446.42,0.109471,0.109471
544,578.14,451.54,3.74,574.4,447.8,0.10813,0.10813
544.5,578.02,452.48,3.8,574.22,448.68,0.107142,0.107142
545,577.76,453.5,3.3,574.46,450.2,0.105854,0.105854
545.5,578.14,455,3.4,574.74,451.6,0.104717,0.104717
546.1,578.02,455.76,3.38,574.64,452.38,0.103892,0.103892
546.6,577.84,456.9,3.46,574.38,453.44,0.102679,0.102679
547.1,578.04,457.9,3.24,574.8,454.66,0.10183,0.10183
547.6,578.28,459.46,3.26,575.02,456.2,0.100528,0.100528
548.2,578,460.42,3.22,574.78,457.2,0.0993954,0.0993954
548.7,577.98,461.38,3.32,574.66,458.06,0.0984886,0.0984886
549.2,577.86,462.22,3.26,574.6,458.96,0.0975908,0.0975908
549.8,578.44,463.74,3.44,575,460.3,0.0966269,0.0966269
550.3,578.28,464.58,3.46,574.82,461.12,0.0957179,0.0957179
550.8,577.98,465.18,3.48,574.5,461.7,0.0949302,0.0949302
551.3,578,466.32,3.24,574.76,463.08,0.0938305,0.0938305
551.9,578.5,467.74,3.4,575.1,464.34,0.0929073,0.0929073
552.4,578.48,468.92,3.4,575.08,465.52,0.0917899,0.0917899
552.9,578.26,469.74,3.48,574.78,466.26,0.0908735,0.0908735
553.4,578.08,471.08,3.22,574.86,467.86,0.0894462,0.0894462
554,579.02,472.86,3.34,575.68,469.52,0.088527,0.088527
554.5,579.36,474.18,3.44,575.92,470.74,0.0875811,0.0875811
555,579.34,475.04,3.5,575.84,471.54,0.0867833,0.0867833
555.6,579.82,476.44,3.4,576.42,473.04,0.0858412,0.0858412
556.1,580.68,478.28,3.5,577.18,474.78,0.0848189,0.0848189
556.6,580.96,479.4,3.44,577.52,475.96,0.0839966,0.0839966
557.1,581.38,480.4,3.66,577.72,476.74,0.0834358,0.0834358
557.7,581.94,481.66,3.62,578.32,478.04,0.082704,0.082704
558.2,583.08,483.5,3.72,579.36,479.78,0.0819064,0.0819064
558.7,583.28,484.94,3.9,579.38,481.04,0.0807823,0.0807823
559.2,583.74,485.78,3.94,579.8,481.84,0.0803754,0.0803754
559.8,584.3,487.24,3.7,580.6,483.54,0.0794446,0.0794446
560.3,585.5,489.32,3.78,581.72,485.54,0.078489,0.078489
560.8,586.18,490.8,3.6,582.58,487.2,0.0776483,0.0776483
561.4,586.52,492.32,3.68,582.84,488.64,0.0765603,0.0765603
561.9,587.36,493.94,3.28,584.08,490.66,0.0756917,0.0756917
562.4,588.88,496.36,3.46,585.42,492.9,0.0747087,0.0747087
562.9,589.72,497.98,3.34,586.38,494.64,0.0738899,0.0738899
563.5,590.16,499.38,3.46,586.7,495.92,0.0730045,0.0730045
564,590.96,500.88,3.26,587.7,497.62,0.0722579,0.0722579
564.5,592.5,503.24,3.42,589.08,499.82,0.0713606,0.0713606
565,593.5,504.94,3.46,590.04,501.48,0.0706278,0.0706278
565.6,594.22,506.2,3.54,590.68,502.66,0.0700779,0.0700779
566.1,595.2,507.74,3.34,591.86,504.4,0.0694439,0.0694439
566.6,596.62,510,3.44,593.18,506.56,0.0685556,0.0685556
567.1,597.6,512.04,3.42,594.18,508.62,0.0675246,0.0675246
567.7,598.38,514.04,3.5,594.88,510.54,0.0663996,0.0663996
568.2,599.8,516.06,3.28,596.52,512.78,0.0656939,0.0656939
568.7,601.44,518.42,3.5,597.94,514.92,0.0649178,0.0649178
569.3,602.68,520.14,3.66,599.02,516.48,0.0643878,0.0643878
569.8,603.74,521.72,3.7,600.04,518.02,0.0638337,0.0638337
570.3,604.98,523.6,3.62,601.36,519.98,0.0631479,0.0631479
570.8,606.56,525.82,3.74,602.82,522.08,0.0624506,0.0624506
571.4,607.96,527.64,3.7,604.26,523.94,0.0619423,0.0619423
571.9,609.28,529.46,3.76,605.52,525.7,0.0613905,0.0613905
572.4,610.52,531.74,3.6,606.92,528.14,0.0603824,0.0603824
572.9,612.34,533.9,3.66,608.68,530.24,0.0599165,0.0599165
573.5,613.86,535.72,3.64,610.22,532.08,0.0595095,0.0595095
574,614.82,537.38,3.76,611.06,533.62,0.0588518,0.0588518
574.5,616.38,539.34,3.6,612.78,535.74,0.0583505,0.0583505
575.1,618.14,541.54,3.64,614.5,537.9,0.0578203,0.0578203
575.6,619.58,543.4,3.64,615.94,539.76,0.0573377,0.0573377
576.1,620.88,545.18,3.76,617.12,541.42,0.0568353,0.0568353
576.6,622.34,547.14,3.7,618.64,543.44,0.0562864,0.0562864
577.2,624.38,549.4,3.88,620.5,545.52,0.0559311,0.0559311
577.7,625.88,551.26,3.78,622.1,547.48,0.0554919,0.0554919
578.2,627.28,552.88,3.74,623.54,549.14,0.0551812,0.0551812
578.7,629.14,554.54,3.74,625.4,550.8,0.0551639,0.0551639
579.3,631.16,556.68,3.84,627.32,552.84,0.0548897,0.0548897
579.8,632.44,558.14,3.72,628.72,554.42,0.0546184,0.0546184
580.3,633.52,559.44,3.74,629.78,555.7,0.0543485,0.0543485
580.9,634.94,561.16,3.66,631.28,557.5,0.0539772,0.0539772
581.4,636.88,563.06,3.6,633.28,559.46,0.0538267,0.0538267
581.9,638.38,564.6,3.48,634.9,561.12,0.0536496,0.0536496
582.4,639.38,565.88,3.74,635.64,562.14,0.0533667,0.0533667
583,640.7,567.4,3.52,637.18,563.88,0.0530754,0.0530754
583.5,642.32,569.14,3.62,638.7,565.52,0.0528489,0.0528489
584,643.88,570.56,3.64,640.24,566.92,0.052821,0.052821
584.5,644.96,571.58,3.7,641.26,567.88,0.0527776,0.0527776
585.1,645.7,572.76,3.58,642.12,569.18,0.0523666,0.0523666
585.6,647.26,574.16,3.6,643.66,570.56,0.0523552,0.0523552
586.1,648.56,575.52,3.64,644.92,571.88,0.0522009,0.0522009
586.7,649.44,576.84,3.76,645.68,573.08,0.0518021,0.0518021
587.2,650.5,577.94,3.64,646.86,574.3,0.0516715,0.0516715
587.7,651.8,579.1,3.72,648.08,575.38,0.0516739,0.0516739
588.2,652.16,579.88,4.14,648.02,575.74,0.051362,0.051362
588.8,652.74,580.64,4.2,648.54,576.44,0.0511827,0.0511827
589.3,653.58,581.7,4,649.58,577.7,0.0509303,0.0509303
589.8,654.78,583.08,3.88,650.9,579.2,0.0506857,0.0506857
590.3,655.42,583.9,3.92,651.5,579.98,0.0505014,0.0505014
590.9,655.58,584.2,3.88,651.7,580.32,0.0503802,0.0503802
591.4,656.02,584.74,3.86,652.16,580.88,0.0502677,0.0502677
591.9,656.64,585.58,3.9,652.74,581.68,0.0500561,0.0500561
592.5,656.92,585.92,3.92,653,582,0.0499902,0.0499902
593,656.8,586,3.9,652.9,582.1,0.0498491,0.0498491
593.5,656.94,586.18,3.92,653.02,582.26,0.0498095,0.0498095
594,657.62,587.18,4.08,653.54,583.1,0.0495291,0.0495291
594.6,657.62,587.38,4.12,653.5,583.26,0.0493834,0.0493834
595.1,657.32,587.56,4.1,653.22,583.46,0.0490484,0.0490484
595.6,657.22,587.6,3.76,653.46,583.84,0.0489252,0.0489252
596.1,657.52,588.12,3.76,653.76,584.36,0.0487379,0.0487379
596.7,657.4,588.1,3.58,653.82,584.52,0.0486588,0.0486588
597.2,656.92,588,3.62,653.3,584.38,0.0484173,0.0484173
597.7,656.38,588.1,3.52,652.86,584.58,0.0479761,0.0479761
598.3,656.5,588.38,3.56,652.94,584.82,0.0478511,0.0478511
598.8,656.32,588.3,3.72,652.6,584.58,0.0478031,0.0478031
599.3,655.64,588.02,3.74,651.9,584.28,0.04756,0.04756
599.8,655.12,587.78,3.62,651.5,584.16,0.0473826,0.0473826
600.4,654.86,587.76,3.74,651.12,584.02,0.0472333,0.0472333
600.9,654.46,587.46,3.76,650.7,583.7,0.0471911,0.0471911
601.4,653.72,587.06,3.88,649.84,583.18,0.0470038,0.0470038
601.9,653.08,586.98,3.74,649.34,583.24,0.0466249,0.0466249
602.5,652.96,586.96,3.74,649.22,583.22,0.0465595,0.0465595
603,652.02,586.38,3.68,648.34,582.7,0.0463578,0.0463578
603.5,650.8,585.66,3.76,647.04,581.9,0.0460828,0.0460828
604.1,650.24,585.68,3.52,646.72,582.16,0.0456739,0.0456739
604.6,650.08,585.66,3.74,646.34,581.92,0.0455978,0.0455978
605.1,649.48,585.16,3.6,645.88,581.56,0.0455573,0.0455573
605.6,648.46,584.44,3.68,644.78,580.76,0.0454149,0.0454149
606.2,647.88,584.2,3.48,644.4,580.72,0.0451887,0.0451887
606.7,647.86,584.14,3.5,644.36,580.64,0.0452216,0.0452216
607.2,647,583.66,3.5,643.5,580.16,0.0450008,0.0450008
607.7,645.9,583.02,3.64,642.26,579.38,0.0447474,0.0447474
608.3,645.48,582.54,3.5,641.98,579.04,0.0448129,0.0448129
608.8,645.78,582.76,3.56,642.22,579.2,0.0448553,0.0448553
609.3,645.14,582.48,3.76,641.38,578.72,0.0446469,0.0446469
609.9,643.96,581.74,3.7,640.26,578.04,0.0443985,0.0443985
610.4,643.48,581.64,3.74,639.74,577.9,0.0441508,0.0441508
610.9,643.62,581.78,3.8,639.82,577.98,0.044145,0.044145
611.4,643.36,581.52,3.88,639.48,577.64,0.0441697,0.0441697
612,642.88,581.02,3.76,639.12,577.26,0.0442109,0.0442109
612.5,642.66,580.96,3.66,639,577.3,0.0440993,0.0440993
613,642.54,581.34,3.78,638.76,577.56,0.0437406,0.0437406
613.5,642.36,581.28,3.86,638.5,577.42,0.0436691,0.0436691
614.1,642,580.94,3.72,638.28,577.22,0.0436699,0.0436699
614.6,641.56,580.54,3.56,638,576.98,0.0436599,0.0436599
615.1,641.6,580.54,3.5,638.1,577.04,0.0436828,0.0436828
615.6,641.3,580.54,3.5,637.8,577.04,0.0434786,0.0434786
616.2,640.96,580.34,3.66,637.3,576.68,0.043409,0.043409
616.7,640.94,580.44,3.32,637.62,577.12,0.0432958,0.0432958
617.2,641.08,580.62,3.26,637.82,577.36,0.0432514,0.0432514
617.8,641,580.8,3.48,637.52,577.32,0.0430772,0.0430772
618.3,640.72,580.76,3.56,637.16,577.2,0.0429222,0.0429222
618.8,640.76,580.84,3.5,637.26,577.34,0.042885,0.042885
619.3,641.22,581.32,3.5,637.72,577.82,0.0428375,0.0428375
619.9,641.06,581.54,3.5,637.56,578.04,0.0425632,0.0425632
620.4,640.92,581.58,3.72,637.2,577.86,0.0424531,0.0424531
620.9,641.08,581.6,3.5,637.58,578.1,0.0425317,0.0425317
621.4,641.56,582.02,3.5,638.06,578.52,0.0425431,0.0425431
622,641.66,582.16,3.66,638,578.5,0.0425173,0.0425173
622.5,641.74,582.16,3.68,638.06,578.48,0.0425732,0.0425732
623,642.02,582.44,3.66,638.36,578.78,0.0425522,0.0425522
623.6,643.04,583.56,3.74,639.3,579.82,0.0424115,0.0424115
624.1,643.48,583.74,3.64,639.84,580.1,0.0425685,0.0425685
624.6,643.64,583.76,3.64,640,580.12,0.0426621,0.0426621
625.1,644.12,584.24,3.44,640.68,580.8,0.0426146,0.0426146
625.7,645.06,584.98,3.46,641.6,581.52,0.0426997,0.0426997
626.2,645.62,585.56,3.56,642.06,582,0.0426526,0.0426526
626.7,645.86,585.96,3.52,642.34,582.44,0.0425138,0.0425138
627.2,646.72,586.74,3.48,643.24,583.26,0.0425108,0.0425108
627.8,647.9,587.64,3.56,644.34,584.08,0.0426428,0.0426428
628.3,648.6,588.14,3.56,645.04,584.58,0.0427427,0.0427427
628.8,649.06,588.56,3.54,645.52,585.02,0.042739,0.042739
629.4,650.26,589.46,3.5,646.76,585.96,0.0428752,0.0428752
629.9,651.52,590.46,3.46,648.06,587,0.0429771,0.0429771
630.4,652.08,591.34,3.64,648.44,587.7,0.0427141,0.0427141
630.9,652.62,591.8,3.68,648.94,588.12,0.0427386,0.0427386
631.5,653.58,592.56,3.56,650.02,589,0.0428114,0.0428114
632,655.16,593.78,3.68,651.48,590.1,0.0429755,0.0429755
632.5,655.94,594.46,3.8,652.14,590.66,0.0430033,0.0430033
633,656.54,595.06,3.86,652.68,591.2,0.0429659,0.0429659
633.6,657.48,596.06,3.68,653.8,592.38,0.0428445,0.0428445
634.1,659.2,597.34,3.7,655.5,593.64,0.0430495,0.0430495
634.6,660.12,598.26,4,656.12,594.26,0.0430068,0.0430068
635.2,660.96,599.02,4.02,656.94,595,0.0430087,0.0430087
635.7,662,599.76,3.82,658.18,595.94,0.0431421,0.0431421
636.2,663.44,600.88,3.76,659.68,597.12,0.0432717,0.0432717
636.7,664.2,601.6,4,660.2,597.6,0.0432649,0.0432649
637.3,664.82,602.14,4.14,660.68,598,0.04329,0.04329
637.8,665.62,602.86,4.04,661.58,598.82,0.0432861,0.0432861
638.3,666.72,604,3.84,662.88,600.16,0.0431679,0.0431679
638.8,667.72,604.38,3.98,663.74,600.4,0.0435573,0.0435573
639.4,668.54,604.94,3.9,664.64,601.04,0.0436831,0.0436831
639.9,669.28,605.74,3.68,665.6,602.06,0.0435735,0.0435735
640.4,670.34,606.72,3.74,666.6,602.98,0.0435624,0.0435624
641,671.22,607.44,3.72,667.5,603.72,0.0436157,0.0436157
641.5,671.74,607.68,3.74,668,603.94,0.0437827,0.0437827
642,672.74,608.48,3.64,669.1,604.84,0.0438505,0.0438505
642.5,674.12,609.4,3.68,670.44,605.72,0.044088,0.044088
643.1,674.56,609.72,3.98,670.58,605.74,0.0441643,0.0441643
643.6,675.18,610.16,4.04,671.14,606.12,0.0442545,0.0442545
644.1,676.36,611.22,3.88,672.48,607.34,0.0442475,0.0442475
644.6,677.46,612.2,3.98,673.48,608.22,0.044264,0.044264
645.2,678.34,612.76,4.02,674.32,608.74,0.0444342,0.0444342
645.7,678.82,613.16,4.14,674.68,609.02,0.0444663,0.0444663
646.2,679.58,614.04,4.16,675.42,609.88,0.0443295,0.0443295
646.8,680.48,614.98,4.12,676.36,610.86,0.0442362,0.0442362
647.3,681.12,615.56,4.1,677.02,611.46,0.0442334,0.0442334
647.8,681.4,615.82,4.12,677.28,611.7,0.0442298,0.0442298
648.3,682,616.2,3.88,678.12,612.32,0.0443281,0.0443281
648.9,682.68,616.9,3.86,678.82,613.04,0.0442658,0.0442658
649.4,683.14,617.3,3.74,679.4,613.56,0.0442685,0.0442685
