Nanometers,Reference_Counts,Sample_Counts,Dark_Counts,Reference_Corrected,Sample_Corrected,Absorbance,Absorbance_per_cm
649.9,683.5,617.54,3.78,679.72,613.76,0.0443315,0.0443315
650.4,683.9,617.98,3.6,680.3,614.38,0.0442634,0.0442634
651,684.48,618.54,3.6,680.88,614.94,0.0442378,0.0442378
651.5,684.84,618.84,3.68,681.16,615.16,0.044261,0.044261
652,684.96,618.76,3.72,681.24,615.04,0.0443968,0.0443968
652.6,685.36,619.16,3.62,681.74,615.54,0.0443625,0.0443625
653.1,686.02,619.84,3.4,682.62,616.44,0.0442882,0.0442882
653.6,686.2,620.16,3.68,682.52,616.48,0.0441964,0.0441964
654.1,686.48,620.16,3.8,682.68,616.36,0.0443827,0.0443827
654.7,686.52,620.2,3.64,682.88,616.56,0.044369,0.044369
655.2,687.04,620.98,3.56,683.48,617.42,0.0441451,0.0441451
655.7,687.42,621.3,3.84,683.58,617.46,0.0441805,0.0441805
656.2,687.5,621.1,3.94,683.56,617.16,0.0443789,0.0443789
656.8,687.68,621.18,3.82,683.86,617.36,0.0444287,0.0444287
657.3,688.12,621.6,3.86,684.26,617.74,0.0444154,0.0444154
657.8,687.98,621.56,4.12,683.86,617.44,0.0443724,0.0443724
658.4,687.58,621.4,4.02,683.56,617.38,0.0442241,0.0442241
658.9,687.84,621.78,3.92,683.92,617.86,0.0441152,0.0441152
659.4,688.36,622.26,3.98,684.38,618.28,0.0441121,0.0441121
659.9,688,621.94,4.08,683.92,617.86,0.0441152,0.0441152
660.5,687.54,621.36,4.1,683.44,617.26,0.0442323,0.0442323
661,687.28,621.26,4.04,683.24,617.22,0.0441333,0.0441333
661.5,687.36,621.42,3.8,683.56,617.62,0.0440553,0.0440553
662,687.06,621.26,3.9,683.16,617.36,0.0439839,0.0439839
662.6,686.44,620.64,3.9,682.54,616.74,0.044026,0.044026
663.1,686.56,620.7,3.7,682.86,617,0.0440465,0.0440465
663.6,687.02,620.86,3.54,683.48,617.32,0.0442155,0.0442155
664.2,686.5,620.48,3.88,682.62,616.6,0.0441755,0.0441755
664.7,685.98,620,3.94,682.04,616.06,0.0441868,0.0441868
665.2,685.72,619.8,3.86,681.86,615.94,0.0441568,0.0441568
665.7,685.68,619.78,3.94,681.74,615.84,0.0441509,0.0441509
666.3,685.46,619.46,4.02,681.44,615.44,0.0442419,0.0442419
666.8,684.8,618.94,3.88,680.92,615.06,0.0441786,0.0441786
667.3,684.1,618.76,3.66,680.44,615.1,0.0438441,0.0438441
667.8,684.08,618.68,3.78,680.3,614.9,0.043896,0.043896
668.4,683.44,618.16,4,679.44,614.16,0.0438696,0.0438696
668.9,682.56,617.2,4.08,678.48,613.12,0.0439916,0.0439916
669.4,682.12,616.76,3.94,678.18,612.82,0.044012,0.044012
669.9,681.88,616.66,3.84,678.04,612.82,0.0439224,0.0439224
670.5,681.4,616.16,4.1,677.3,612.06,0.0439871,0.0439871
671,680.64,615.5,4.14,676.5,611.36,0.0439708,0.0439708
671.5,679.86,614.76,3.96,675.9,610.8,0.0439834,0.0439834
672.1,679.68,614.38,4.02,675.66,610.36,0.0441421,0.0441421
672.6,679.18,613.86,4.2,674.98,609.66,0.0442032,0.0442032
673.1,677.92,613.06,4.1,673.82,608.96,0.0439551,0.0439551
673.6,677.4,612.66,3.88,673.52,608.78,0.0438901,0.0438901
674.2,677.08,612.3,3.9,673.18,608.4,0.043942,0.043942
674.7,676.34,611.7,4.34,672,607.36,0.0439231,0.0439231
675.2,675.2,610.98,4.44,670.76,606.54,0.0437077,0.0437077
675.7,674.4,610.34,4.4,670,605.94,0.0436452,0.0436452
676.3,674.12,610.02,4.38,669.74,605.64,0.0436917,0.0436917
676.8,673.28,609.46,4.46,668.82,605,0.0435539,0.0435539
677.3,672.04,608.58,4.34,667.7,604.24,0.0433719,0.0433719
677.9,671.3,607.92,4.1,667.2,603.82,0.0433485,0.0433485
678.4,671.02,607.42,4.08,666.94,603.34,0.0435246,0.0435246
678.9,670.18,606.96,4.24,665.94,602.72,0.0433195,0.0433195
679.4,669.1,606.38,4.1,665,602.28,0.0430232,0.0430232
680,668.46,605.78,3.94,664.52,601.84,0.043027,0.043027
680.5,668.04,605.48,3.96,664.08,601.52,0.0429703,0.0429703
681,667.44,604.9,4.24,663.2,600.66,0.0430158,0.0430158
681.5,666.44,603.94,4.04,662.4,599.9,0.0430415,0.0430415
682.1,665.66,603.44,3.78,661.88,599.66,0.0428742,0.0428742
682.6,665.32,603.02,3.72,661.6,599.3,0.0429512,0.0429512
683.1,664.6,602.42,4.1,660.5,598.32,0.0429393,0.0429393
683.7,663.58,601.52,4.02,659.56,597.5,0.0429164,0.0429164
684.2,662.84,600.88,3.92,658.92,596.96,0.0428875,0.0428875
684.7,662.56,600.58,4.14,658.42,596.44,0.0429363,0.0429363
685.2,661.86,600.14,4.54,657.32,595.6,0.0428222,0.0428222
685.8,660.9,599.26,4.32,656.58,594.94,0.0428145,0.0428145
686.3,660.36,598.7,4.12,656.24,594.58,0.0428524,0.0428524
686.8,660.22,598.46,3.96,656.26,594.5,0.0429241,0.0429241
687.3,659.54,597.96,4.12,655.42,593.84,0.0428502,0.0428502
687.9,658.68,597.06,3.96,654.72,593.1,0.0429277,0.0429277
688.4,658.24,596.68,3.92,654.32,592.76,0.0429113,0.0429113
688.9,658.26,596.62,3.84,654.42,592.78,0.042963,0.042963
689.5,657.6,596.2,4.1,653.5,592.1,0.0428505,0.0428505
690,656.84,595.46,3.94,652.9,591.52,0.0428772,0.0428772
690.5,656.74,594.88,3.8,652.94,591.08,0.043227,0.043227
691,656.8,594.84,3.9,652.9,590.94,0.0433033,0.0433033
691.6,656.26,594.58,4.22,652.04,590.36,0.0431573,0.0431573
692.1,655.34,593.72,4.16,651.18,589.56,0.043173,0.043173
692.6,654.78,593.18,4,650.78,589.18,0.0431862,0.0431862
693.1,654.84,593.06,3.82,651.02,589.24,0.0433021,0.0433021
693.7,654.58,592.78,4.34,650.24,588.44,0.0433715,0.0433715
694.2,653.86,592.1,4.4,649.46,587.7,0.0433967,0.0433967
694.7,653.42,591.8,4.34,649.08,587.46,0.0433199,0.0433199
695.3,653.42,591.8,4.1,649.32,587.7,0.0433031,0.0433031
695.8,653.04,591.38,4.46,648.58,586.92,0.0433846,0.0433846
696.3,652.52,590.88,4.28,648.24,586.6,0.0433938,0.0433938
696.8,652.32,590.7,4.14,648.18,586.56,0.0433832,0.0433832
697.4,652.4,590.86,4.14,648.26,586.72,0.0433183,0.0433183
697.9,652.4,590.84,4.52,647.88,586.32,0.0433599,0.0433599
698.4,652.22,590.38,4.48,647.74,585.9,0.0435772,0.0435772
698.9,652.26,590.26,4.42,647.84,585.84,0.0436887,0.0436887
699.5,652.5,590.28,4.28,648.22,586,0.0438248,0.0438248
700,652.26,590.12,4.48,647.78,585.64,0.0437968,0.0437968
700.5,651.72,589.68,4.1,647.62,585.58,0.043734,0.043734
701.1,651.78,589.68,3.94,647.84,585.74,0.0437629,0.0437629
701.6,652.1,589.86,4.04,648.06,585.82,0.043851,0.043851
702.1,652.08,589.64,4.4,647.68,585.24,0.0440265,0.0440265
702.6,651.68,589.54,4.3,647.38,585.24,0.0438253,0.0438253
703.2,651.54,589.44,4.22,647.32,585.22,0.0437999,0.0437999
703.7,651.8,589.6,4.16,647.64,585.44,0.0438513,0.0438513
704.2,651.86,589.64,4.5,647.36,585.14,0.0438861,0.0438861
704.7,651.7,589.34,4.36,647.34,584.98,0.0439914,0.0439914
705.3,651.94,589.32,4.06,647.88,585.26,0.0441457,0.0441457
705.8,652.38,589.6,4.08,648.3,585.52,0.0442343,0.0442343
706.3,652.36,589.58,4.58,647.78,585,0.0442717,0.0442717
706.9,652.18,589.4,4.62,647.56,584.78,0.0442875,0.0442875
707.4,652.4,589.42,4.24,648.16,585.18,0.0443928,0.0443928
707.9,652.76,589.62,3.98,648.78,585.64,0.0444667,0.0444667
708.4,652.9,589.72,4.34,648.56,585.38,0.0445123,0.0445123
709,653,589.58,4.46,648.54,585.12,0.0446918,0.0446918
709.5,652.92,589.6,4.46,648.46,585.14,0.0446234,0.0446234
710,653.3,589.8,4.42,648.88,585.38,0.0447265,0.0447265
710.5,653.36,589.72,4.6,648.76,585.12,0.0448391,0.0448391
711.1,653.18,589.5,4.34,648.84,585.16,0.044863,0.044863
711.6,653.26,589.54,4.14,649.12,585.4,0.0448723,0.0448723
712.1,653.72,590.02,4.36,649.36,585.66,0.04484,0.04484
712.7,653.86,590.04,4.32,649.54,585.72,0.0449158,0.0449158
713.2,653.7,589.92,4.06,649.64,585.86,0.0448789,0.0448789
713.7,653.52,589.96,3.56,649.96,586.4,0.0446927,0.0446927
714.2,654.02,590.08,3.36,650.66,586.72,0.0449232,0.0449232
714.8,654.2,590.18,3.62,650.58,586.56,0.0449883,0.0449883
715.3,654.48,590.04,3.62,650.86,586.42,0.0452788,0.0452788
715.8,654.78,590.42,3.5,651.28,586.92,0.0451888,0.0451888
716.3,655.54,590.96,3.58,651.96,587.38,0.0453018,0.0453018
716.9,655.8,591.16,3.88,651.92,587.28,0.0453491,0.0453491
717.4,656.1,591.12,3.94,652.16,587.18,0.0455829,0.0455829
717.9,656.64,591.54,3.96,652.68,587.58,0.0456333,0.0456333
718.5,657.22,592.16,3.78,653.44,588.38,0.0455478,0.0455478
719,657.62,592.6,4.06,653.56,588.54,0.0455095,0.0455095
719.5,657.9,592.8,4.04,653.86,588.76,0.0455465,0.0455465
720,658.62,593.18,3.86,654.76,589.32,0.045731,0.045731
720.6,659.84,594.04,3.98,655.86,590.06,0.045915,0.045915
721.1,660.56,594.5,4.02,656.54,590.48,0.046056,0.046056
721.6,661.28,594.84,3.98,657.3,590.86,0.046279,0.046279
722.1,662,595.68,3.8,658.2,591.88,0.0461242,0.0461242
722.7,663.22,596.74,3.78,659.44,592.96,0.0461499,0.0461499
723.2,664.14,597.36,4.06,660.08,593.3,0.0463222,0.0463222
723.7,664.8,597.82,4.12,660.68,593.7,0.0464241,0.0464241
724.2,665.82,598.52,3.8,662.02,594.72,0.0465586,0.0465586
724.8,667.28,599.72,3.76,663.52,595.96,0.0466369,0.0466369
725.3,668.26,600.32,4.08,664.18,596.24,0.0468647,0.0468647
725.8,668.92,600.84,4.08,664.84,596.76,0.0469174,0.0469174
726.4,669.76,601.36,4.08,665.68,597.28,0.0470875,0.0470875
726.9,670.52,601.96,4.06,666.46,597.9,0.0471455,0.0471455
727.4,670.6,602.02,4.04,666.56,597.98,0.0471526,0.0471526
727.9,670.14,601.76,3.9,666.24,597.86,0.0470312,0.0470312
728.5,670.3,601.9,3.7,666.6,598.2,0.0470189,0.0470189
729,670.88,602.12,3.8,667.08,598.32,0.0472444,0.0472444
729.5,670.78,602.02,4.02,666.76,598,0.0472684,0.0472684
730,670.28,601.66,3.9,666.38,597.76,0.0471951,0.0471951
730.6,670.3,601.72,4.06,666.24,597.66,0.0471765,0.0471765
731.1,670.94,602.06,4.2,666.74,597.86,0.047357,0.047357
731.6,670.92,601.84,4.58,666.34,597.26,0.0475325,0.0475325
732.2,670.32,601.48,4.4,665.92,597.08,0.0473895,0.0473895
732.7,670.36,601.6,4.26,666.1,597.34,0.0473178,0.0473178
733.2,670.8,601.76,4.24,666.56,597.52,0.0474868,0.0474868
733.7,670.7,601.54,4.5,666.2,597.04,0.0476012,0.0476012
734.3,670.48,601.16,4.28,666.2,596.88,0.0477176,0.0477176
734.8,670.48,601.14,4.2,666.28,596.94,0.0477261,0.0477261
735.3,670.76,601.54,4.22,666.54,597.32,0.0476192,0.0476192
735.8,670.54,601.36,4.4,666.14,596.96,0.0476203,0.0476203
736.4,670.02,600.9,4.18,665.84,596.72,0.0475993,0.0475993
736.9,669.84,600.6,4,665.84,596.6,0.0476866,0.0476866
737.4,670.22,600.9,4.12,666.1,596.78,0.0477252,0.0477252
738,669.94,600.72,4.42,665.52,596.3,0.0476963,0.0476963
738.5,669.04,600.3,4.3,664.74,596,0.0474056,0.0474056
739,668.68,599.78,4.06,664.62,595.72,0.0475312,0.0475312
739.5,668.76,599.8,4.04,664.72,595.76,0.0475674,0.0475674
740.1,668.24,599.44,4.22,664.02,595.22,0.0475036,0.0475036
740.6,667.64,599.1,3.96,663.68,595.14,0.0473396,0.0473396
741.1,667.44,598.8,3.8,663.64,595,0.0474156,0.0474156
741.6,667.4,598.78,3.74,663.66,595.04,0.0473995,0.0473995
742.2,666.9,598.5,3.96,662.94,594.54,0.0472931,0.0472931
742.7,666.22,597.84,3.98,662.24,593.86,0.0473313,0.0473313
743.2,665.98,597.52,3.84,662.14,593.68,0.0473974,0.0473974
743.8,665.88,597.38,3.7,662.18,593.68,0.0474236,0.0474236
744.3,665.2,596.76,3.92,661.28,592.84,0.0474479,0.0474479
744.8,664.38,596.1,3.88,660.5,592.22,0.0473898,0.0473898
745.3,663.56,595.34,3.9,659.66,591.44,0.0474095,0.0474095
745.9,663.34,595.06,3.92,659.42,591.14,0.0474718,0.0474718
746.4,662.66,594.52,4.14,658.52,590.38,0.0474373,0.0474373
746.9,661.56,593.82,4.18,657.38,589.64,0.0472295,0.0472295
747.4,660.64,593.1,4.1,656.54,589,0.0471459,0.0471459
748,660.32,592.7,3.86,656.46,588.84,0.047211,0.047211
748.5,659.4,592.06,4.14,655.26,587.92,0.0470954,0.0470954
749,658.48,591.3,4.04,654.44,587.26,0.0470394,0.0470394
749.6,657.6,590.58,4.02,653.58,586.56,0.0469863,0.0469863
750.1,656.92,590.04,4.08,652.84,585.96,0.0469388,0.0469388
750.6,655.82,589.32,4.52,651.3,584.8,0.0467737,0.0467737
751.1,654.78,588.28,4.38,650.4,583.9,0.0468421,0.0468421
751.7,653.58,587.46,4.14,649.44,583.32,0.0466322,0.0466322
752.2,652.84,586.94,4,648.84,582.94,0.0465138,0.0465138
752.7,651.8,586.12,4.14,647.66,581.98,0.046439,0.046439
753.2,650.42,584.9,3.98,646.44,580.92,0.0464119,0.0464119
753.8,649.16,584.02,3.9,645.26,580.12,0.0462169,0.0462169
754.3,648.2,583.18,3.8,644.4,579.38,0.046192,0.046192
754.8,646.9,582.02,4.04,642.86,577.98,0.0462036,0.0462036
755.4,645.32,580.7,3.92,641.4,576.78,0.0461188,0.0461188
755.9,644.12,579.7,4.2,639.92,575.5,0.0460804,0.0460804
756.4,643.22,578.98,4.32,638.9,574.66,0.0460219,0.0460219
756.9,641.72,578.02,4.76,636.96,573.26,0.0457605,0.0457605
757.5,640.18,576.86,4.62,635.56,572.24,0.0455783,0.0455783
758,638.92,575.58,4.48,634.44,571.1,0.0456784,0.0456784
758.5,638,574.74,4.34,633.66,570.4,0.0456768,0.0456768
759,636.66,573.56,4.5,632.16,569.06,0.045669,0.045669
759.6,635.26,572.22,4.3,630.96,567.92,0.0457147,0.0457147
760.1,634.12,571.08,4.02,630.1,567.06,0.0457805,0.0457805
760.6,633.32,570.32,3.92,629.4,566.4,0.0458035,0.0458035
761.2,631.86,569.18,4.08,627.78,565.1,0.0456822,0.0456822
761.7,629.96,567.64,4.1,625.86,563.54,0.0455524,0.0455524
762.2,628.46,566.3,3.96,624.5,562.34,0.0455335,0.0455335
762.7,627,565.22,3.74,623.26,561.48,0.045335,0.045335
763.3,625.38,563.84,4.12,621.26,559.72,0.0453026,0.0453026
763.8,623.7,562.22,4.28,619.42,557.94,0.0453977,0.0453977
764.3,621.82,560.82,4.26,617.56,556.56,0.0451672,0.0451672
764.8,620.5,559.66,4.04,616.46,555.62,0.045127,0.045127
765.4,618.92,557.96,4.3,614.62,553.66,0.0453635,0.0453635
765.9,617.08,555.94,4.1,612.98,551.84,0.0456331,0.0456331
766.4,615.7,554.44,4.02,611.68,550.42,0.0458301,0.0458301
767,614.58,553.22,3.96,610.62,549.26,0.0459931,0.0459931
767.5,612.86,551.38,4.26,608.6,547.12,0.0462494,0.0462494
768,611.28,549.46,3.94,607.34,545.52,0.0466212,0.0466212
768.5,609.94,547.78,3.74,606.2,544.04,0.0469851,0.0469851
769.1,608.66,546.62,3.8,604.86,542.82,0.046999,0.046999
769.6,606.68,544.8,4.22,602.46,540.58,0.0470682,0.0470682
770.1,604.8,542.9,4.18,600.62,538.72,0.0472367,0.0472367
770.6,603.02,541.3,4.1,598.92,537.2,0.0472328,0.0472328
771.2,601.56,539.76,3.92,597.64,535.84,0.0474045,0.0474045
771.7,599.7,537.98,3.92,595.78,534.06,0.0474959,0.0474959
772.2,598.02,536.16,3.86,594.16,532.3,0.0477469,0.0477469
772.7,596.38,534.64,3.8,592.58,530.84,0.0477833,0.0477833
773.3,595.16,533.16,3.88,591.28,529.28,0.0481077,0.0481077
773.8,593.54,531.46,4.06,589.48,527.4,0.0483289,0.0483289
774.3,591.84,529.6,4,587.84,525.6,0.0486038,0.0486038
774.9,590.2,527.68,4.02,586.18,523.66,0.0489816,0.0489816
775.4,588.76,526.04,3.98,584.78,522.06,0.0492721,0.0492721
775.9,587.02,524.08,4.34,582.68,519.74,0.049644,0.049644
776.4,584.72,521.84,4.06,580.66,517.78,0.0497766,0.0497766
777,582.98,519.72,4.02,578.96,515.7,0.0502514,0.0502514
777.5,581.44,518.2,3.96,577.48,514.24,0.0503711,0.0503711
778,579.86,516.12,4.3,575.56,511.82,0.0509734,0.0509734
778.5,578.02,513.82,4.16,573.86,509.66,0.0515254,0.0515254
779.1,576.22,511.86,3.92,572.3,507.94,0.0518113,0.0518113
779.6,574.72,510.14,3.52,571.2,506.62,0.0521059,0.0521059
780.1,573.12,508.22,3.92,569.2,504.3,0.0525759,0.0525759
780.7,571.1,505.96,4.1,567,501.86,0.0530005,0.0530005
781.2,569.4,504,4.02,565.38,499.98,0.0533878,0.0533878
781.7,567.88,502.3,4.12,563.76,498.18,0.053708,0.053708
782.2,565.94,500.16,4.4,561.54,495.76,0.0541092,0.0541092
782.8,563.76,497.44,4.26,559.5,493.18,0.0547946,0.0547946
783.3,561.92,495.4,4.14,557.78,491.26,0.0551515,0.0551515
783.8,560.5,493.82,4,556.5,489.82,0.0554287,0.0554287
784.3,558.68,491.8,4.46,554.22,487.34,0.0558501,0.0558501
784.9,556.5,489.86,4.4,552.1,485.46,0.0558643,0.0558643
785.4,554.44,488.18,4.14,550.3,484.04,0.0557183,0.0557183
785.9,552.76,486.38,4.06,548.7,482.32,0.0559997,0.0559997
786.5,550.8,484.42,4.32,546.48,480.1,0.0562426,0.0562426
787,548.8,481.98,4.08,544.72,477.9,0.0568363,0.0568363
787.5,547.1,479.66,3.6,543.5,476.06,0.0575379,0.0575379
788,545.38,477.76,3.48,541.9,474.28,0.0578843,0.0578843
788.6,543.52,475.56,4.06,539.46,471.5,0.0584776,0.0584776
789.1,541.58,473,4.08,537.5,468.92,0.0592797,0.0592797
789.6,540.08,470.86,3.92,536.16,466.94,0.0600333,0.0600333
790.1,538.56,469.32,4.02,534.54,465.3,0.0602472,0.0602472
790.7,536.7,467.18,4.22,532.48,462.96,0.0607598,0.0607598
791.2,534.74,465.04,4.12,530.62,460.92,0.0611581,0.0611581
791.7,532.96,463.1,3.84,529.12,459.26,0.0614956,0.0614956
792.3,531.38,461.48,3.82,527.56,457.66,0.0617289,0.0617289
792.8,529.44,459.42,4.16,525.28,455.26,0.0621314,0.0621314
793.3,527.32,456.68,4,523.32,452.68,0.062976,0.062976
793.8,525.2,454.54,3.9,521.3,450.64,0.063258,0.063258
794.4,523.68,453.26,4.04,519.64,449.22,0.0632435,0.0632435
794.9,521.58,451.24,4.34,517.24,446.9,0.0634817,0.0634817
795.4,519.14,448.94,4.14,515,444.8,0.0636425,0.0636425
795.9,517.06,446.88,3.7,513.36,443.18,0.0638419,0.0638419
796.5,515.74,445.56,3.76,511.98,441.8,0.0640273,0.0640273
797,514.04,444.16,4.12,509.92,440.04,0.0640099,0.0640099
797.5,512.02,442.1,4.14,507.88,437.96,0.0643267,0.0643267
798.1,510.1,440.08,4,506.1,436.08,0.0646702,0.0646702
798.6,508.72,438.56,3.82,504.9,434.74,0.0649758,0.0649758
799.1,507,436.56,4.12,502.88,432.44,0.0655385,0.0655385
799.6,504.76,434.28,4.02,500.74,430.26,0.0658813,0.0658813
